SystemTime_ISO,MsgType,FC_Time_us,command,mavpackettype,progress,result,result_param2,target_component,target_system
2025-12-14 21:36:47.520,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:49.536,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:51.537,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:53.538,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:55.540,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:57.543,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:36:59.544,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:01.551,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:03.561,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:05.578,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:07.579,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:09.581,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:11.586,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:13.587,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:15.591,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:17.601,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:19.612,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:21.628,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:23.631,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:25.634,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:27.642,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:29.645,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:31.652,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:33.663,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:35.663,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:37.677,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:39.677,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:41.681,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:43.680,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:45.683,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:47.683,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:49.693,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:51.693,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:53.703,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:55.714,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:57.728,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:37:59.731,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:01.733,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:03.731,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:05.733,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:07.735,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:09.747,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:11.754,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:13.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:15.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:17.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:19.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:21.783,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:23.785,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:25.784,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:27.794,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:29.804,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:31.815,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:33.831,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:35.832,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:37.835,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:39.845,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:41.852,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:43.865,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:45.865,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:47.879,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:49.882,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:51.883,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:53.886,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:55.890,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:57.895,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:38:59.896,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:01.906,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:03.916,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:05.932,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:07.936,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:09.938,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:11.945,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:13.956,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:15.956,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:17.956,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:19.967,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:21.983,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:23.987,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:25.986,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:27.997,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:30.007,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:32.006,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:34.018,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:36.033,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:38.035,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:40.037,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:42.046,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:44.057,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:46.057,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:48.068,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:50.085,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:52.085,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:54.087,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:56.090,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:39:58.098,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:00.108,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:02.107,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:04.119,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:06.134,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:08.136,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:10.138,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:12.138,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:14.148,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:16.158,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:18.169,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:20.185,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:22.189,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:24.188,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:26.199,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:28.209,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:30.220,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:32.236,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:34.239,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:36.239,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:38.239,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:40.242,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:42.249,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:44.252,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:46.260,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:48.260,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:50.270,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:52.284,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:54.285,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:56.281,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:40:58.281,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:00.288,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:02.290,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:04.290,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:06.300,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:08.311,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:10.310,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:12.321,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:14.332,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:16.332,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:18.332,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:20.340,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:22.341,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:24.343,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:26.351,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:28.353,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:30.361,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:32.372,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:34.386,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:36.389,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:38.389,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:40.392,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:42.391,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:44.402,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:46.412,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:48.411,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:50.412,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:52.422,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:54.438,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:56.438,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:41:58.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:00.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:02.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:04.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:06.453,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:08.455,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:10.460,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:12.462,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:14.463,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:16.470,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:18.474,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:20.474,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:22.473,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:24.489,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:26.492,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:28.494,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:30.503,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:32.513,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:34.524,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:36.539,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:38.542,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:40.543,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:42.544,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:44.554,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:46.553,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:48.564,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:50.574,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:52.589,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:54.594,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:56.595,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:42:58.604,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:00.614,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:02.625,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:04.640,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:06.643,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:08.644,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:10.647,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:12.658,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:14.657,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:16.664,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:18.676,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:20.685,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:22.692,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:24.694,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:26.693,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:28.695,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:30.695,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:32.696,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:34.705,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:36.715,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:38.727,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:40.741,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:42.742,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:44.744,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:46.746,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:48.749,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:50.759,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:52.766,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:54.777,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:56.793,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:43:58.795,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:00.797,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:02.807,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:04.817,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:06.828,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:08.827,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:10.841,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:12.846,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:44:14.848,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
