SystemTime_ISO,MsgType,FC_Time_us,command,mavpackettype,progress,result,result_param2,target_component,target_system
2025-12-14 21:51:50.123,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:51:52.134,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:51:54.144,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:51:56.157,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:51:58.161,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:00.164,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:02.169,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:04.176,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:06.184,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:08.194,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:10.194,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:12.211,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:14.215,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:16.214,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:18.224,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:20.235,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:22.235,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:24.245,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:26.254,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:28.255,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:30.260,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:32.264,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:34.264,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:36.267,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:38.267,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:40.277,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:42.285,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:44.296,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:46.295,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:48.310,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:50.313,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:52.314,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:54.315,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:56.320,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:52:58.321,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:00.325,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:02.325,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:04.336,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:06.346,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:08.346,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:10.363,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:12.366,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:14.369,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:16.376,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:18.376,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:20.379,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:22.386,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:24.397,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:26.407,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:28.408,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:30.414,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:32.417,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:34.427,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:36.437,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:38.448,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:40.463,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:42.465,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:44.467,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:46.467,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:48.477,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:50.480,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:52.487,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:54.487,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:56.498,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:53:58.516,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:00.518,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:02.518,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:04.518,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:06.528,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:08.538,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:10.549,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:12.549,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:14.548,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:16.549,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:18.565,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:20.568,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:22.568,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:24.569,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:26.579,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:28.578,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:30.578,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:32.582,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:34.589,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:36.599,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:38.618,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:40.617,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:42.617,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:44.619,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:46.630,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:48.639,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:50.650,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:52.664,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:54.680,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:56.661,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:54:58.664,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:00.669,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:02.670,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:04.670,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:06.670,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:08.680,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:10.680,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:12.683,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:14.690,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:16.701,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:18.701,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:20.701,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:22.715,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:24.718,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:26.721,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:28.721,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:30.726,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:32.726,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:34.731,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:36.742,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:38.752,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:40.761,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:42.762,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:44.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:46.770,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:48.769,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:50.773,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:52.785,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:54.785,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:56.792,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:55:58.803,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:00.803,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:02.802,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:04.802,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:06.820,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:08.821,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:10.822,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:12.822,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:14.833,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:16.843,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:18.842,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:20.853,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:22.868,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:24.871,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:26.873,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:28.883,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:30.893,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:32.903,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:34.915,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:36.920,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:38.922,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:40.928,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:42.928,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:44.934,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:46.943,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:48.943,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:50.954,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:52.968,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:54.970,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:56.973,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:56:58.974,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:00.974,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:02.984,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:04.987,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:06.994,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:09.005,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:11.015,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:13.015,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:15.021,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:17.022,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:19.024,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:21.035,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:23.045,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:25.044,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:27.056,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:29.071,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:31.074,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:33.073,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:35.075,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:37.078,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:39.088,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:41.096,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:43.106,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:45.124,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:47.124,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:49.126,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:51.136,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:53.146,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:55.145,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:57.157,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:57:59.167,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:01.172,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:03.173,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:05.174,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:07.176,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:09.178,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:11.187,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:13.197,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:15.207,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:17.207,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:19.207,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:21.223,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:23.227,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:25.228,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:27.237,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:29.247,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:31.247,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:33.258,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:35.267,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:37.268,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:39.277,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:41.278,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:43.287,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:45.287,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:47.297,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:49.308,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:51.324,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:53.325,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:55.329,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:57.338,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:58:59.338,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:01.349,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:03.348,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:05.359,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:07.375,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:09.375,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:11.379,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:13.378,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:15.380,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:17.392,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:19.399,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:21.409,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
