SystemTime_ISO,MsgType,FC_Time_us,command,mavpackettype,progress,result,result_param2,target_component,target_system
2025-12-14 21:59:23.427,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:25.420,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:27.421,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:29.424,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:31.430,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:33.432,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:35.431,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:37.434,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:39.440,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:41.450,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:43.460,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:45.475,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:47.477,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:49.477,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:51.480,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:53.480,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:55.490,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:57.490,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 21:59:59.489,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:01.490,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:03.493,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:05.493,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:07.501,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:09.511,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:11.527,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:13.528,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:15.531,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:17.531,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:19.540,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:21.550,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:23.562,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:25.571,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:27.572,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:29.576,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:31.581,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:33.581,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:35.591,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:37.602,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:39.612,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:41.612,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:43.626,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:45.629,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:47.629,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:49.632,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:51.642,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:53.652,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:55.662,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:57.678,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:00:59.681,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:01.682,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:03.682,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:05.682,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:07.683,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:09.693,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:11.692,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:13.696,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:15.703,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:17.713,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:19.714,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:21.731,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:23.731,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:25.733,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:27.742,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:29.753,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:31.764,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:33.778,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:35.781,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:37.775,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:39.778,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:41.786,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:43.797,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:45.804,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:47.814,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:49.832,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:51.834,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:53.844,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:55.854,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:57.853,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:01:59.857,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:01.864,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:03.880,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:05.881,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:07.881,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:09.883,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:11.882,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:13.885,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:15.895,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:17.894,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:19.905,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:21.915,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:23.915,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:25.924,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:27.927,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:29.933,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:31.933,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:33.933,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:35.934,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:37.941,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:39.945,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:41.956,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:43.966,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:45.983,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:47.986,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:49.986,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:51.986,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:53.988,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:56.000,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:02:58.006,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:00.016,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:02.016,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:04.031,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:06.035,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:08.037,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:10.046,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:12.057,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:14.067,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:16.083,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:18.083,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:20.084,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:22.087,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:24.087,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:26.097,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:28.107,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:30.118,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:32.118,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:34.118,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:36.135,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:38.130,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:40.132,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:42.133,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:44.138,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:46.138,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:48.148,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:50.158,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:52.158,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:54.169,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:56.185,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:03:58.186,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:00.188,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:02.191,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:04.198,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:06.208,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:08.219,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:10.229,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:12.230,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:14.234,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:16.240,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:18.239,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:20.241,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:22.249,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:24.260,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:26.270,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:28.284,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:30.287,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:32.287,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:34.290,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:36.289,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:38.290,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:40.300,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:42.310,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:44.310,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:46.321,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:48.320,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:50.336,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:52.338,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:54.341,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:56.350,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:04:58.360,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:00.371,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:02.386,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:04.390,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:06.389,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:08.391,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:10.391,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:12.400,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:14.403,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:16.411,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:18.421,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:20.439,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:22.439,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:24.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:26.442,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:28.441,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:30.452,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:32.462,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:34.472,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:36.487,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:38.489,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:40.484,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:42.484,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:44.486,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:46.492,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:48.494,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:50.504,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:52.505,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:54.512,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:56.522,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:05:58.538,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:00.539,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:02.540,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:04.543,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:06.543,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:08.553,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:10.563,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:12.574,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:14.589,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:16.590,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:18.593,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:20.594,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:22.596,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:24.603,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:26.606,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:28.614,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:30.624,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:32.624,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:34.639,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:36.642,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:38.644,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:40.644,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:42.649,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:44.652,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:46.664,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:48.675,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:50.690,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:52.692,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
2025-12-14 22:06:54.702,COMMAND_ACK,0,410,COMMAND_ACK,0,4,0,230,255
