SystemTime_ISO,MsgType,FC_Time_us,chunk_seq,id,mavpackettype,severity,text
2025-12-15 00:39:17.172,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (4)
2025-12-15 00:39:17.173,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (5)
2025-12-15 00:39:17.173,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (6)
2025-12-15 00:39:17.173,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (7)
2025-12-15 00:39:17.175,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11)
2025-12-15 00:39:17.175,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (20)
2025-12-15 00:39:17.175,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (21)
2025-12-15 00:39:17.175,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (23)
2025-12-15 00:39:17.175,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (25)
2025-12-15 00:39:17.177,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (28)
2025-12-15 00:39:17.177,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (37)
2025-12-15 00:39:17.177,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (38)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (39)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (40)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (41)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (43)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (44)
2025-12-15 00:39:17.179,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (45)
2025-12-15 00:39:17.180,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (47)
2025-12-15 00:39:17.180,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (48)
2025-12-15 00:39:17.180,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50)
2025-12-15 00:39:17.181,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (51)
2025-12-15 00:39:17.181,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (54)
2025-12-15 00:39:17.182,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (55)
2025-12-15 00:39:17.182,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (61)
2025-12-15 00:39:17.182,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (63)
2025-12-15 00:39:17.182,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (64)
2025-12-15 00:39:17.183,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (66)
2025-12-15 00:39:17.183,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (67)
2025-12-15 00:39:17.183,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (69)
2025-12-15 00:39:17.184,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (70)
2025-12-15 00:39:17.184,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (73)
2025-12-15 00:39:17.184,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (75)
2025-12-15 00:39:17.184,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (76)
2025-12-15 00:39:17.185,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (77)
2025-12-15 00:39:17.185,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (81)
2025-12-15 00:39:17.185,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (82)
2025-12-15 00:39:17.186,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (84)
2025-12-15 00:39:17.186,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (86)
2025-12-15 00:39:17.186,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (89)
2025-12-15 00:39:17.186,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (90)
2025-12-15 00:39:17.187,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (91)
2025-12-15 00:39:17.187,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (92)
2025-12-15 00:39:17.188,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (93)
2025-12-15 00:39:17.188,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (101)
2025-12-15 00:39:17.188,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (102)
2025-12-15 00:39:17.188,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (103)
2025-12-15 00:39:17.188,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (104)
2025-12-15 00:39:17.189,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (105)
2025-12-15 00:39:17.189,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (106)
2025-12-15 00:39:17.190,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (107)
2025-12-15 00:39:17.190,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (108)
2025-12-15 00:39:17.190,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (109)
2025-12-15 00:39:17.190,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (110)
2025-12-15 00:39:17.190,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (111)
2025-12-15 00:39:17.191,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (112)
2025-12-15 00:39:17.191,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (113)
2025-12-15 00:39:17.191,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (114)
2025-12-15 00:39:17.192,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (115)
2025-12-15 00:39:17.192,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (117)
2025-12-15 00:39:17.192,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (118)
2025-12-15 00:39:17.192,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (119)
2025-12-15 00:39:17.193,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (120)
2025-12-15 00:39:17.193,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (121)
2025-12-15 00:39:17.193,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (122)
2025-12-15 00:39:17.194,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (123)
2025-12-15 00:39:17.194,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (126)
2025-12-15 00:39:17.195,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (130)
2025-12-15 00:39:17.195,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (131)
2025-12-15 00:39:17.195,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (134)
2025-12-15 00:39:17.196,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (135)
2025-12-15 00:39:17.196,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (136)
2025-12-15 00:39:17.197,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (138)
2025-12-15 00:39:17.197,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (139)
2025-12-15 00:39:17.197,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (140)
2025-12-15 00:39:17.197,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (141)
2025-12-15 00:39:17.197,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (142)
2025-12-15 00:39:17.199,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (144)
2025-12-15 00:39:17.199,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (146)
2025-12-15 00:39:17.199,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (149)
2025-12-15 00:39:17.199,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (150)
2025-12-15 00:39:17.199,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (151)
2025-12-15 00:39:17.201,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (153)
2025-12-15 00:39:17.201,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (154)
2025-12-15 00:39:17.201,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (155)
2025-12-15 00:39:17.201,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (156)
2025-12-15 00:39:17.201,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (157)
2025-12-15 00:39:17.202,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (158)
2025-12-15 00:39:17.202,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (160)
2025-12-15 00:39:17.202,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (161)
2025-12-15 00:39:17.202,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (164)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (166)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (167)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (169)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (170)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (171)
2025-12-15 00:39:17.204,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (172)
2025-12-15 00:39:17.205,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (174)
2025-12-15 00:39:17.205,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (175)
2025-12-15 00:39:17.205,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (176)
2025-12-15 00:39:17.206,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (177)
2025-12-15 00:39:17.207,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (179)
2025-12-15 00:39:17.207,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (182)
2025-12-15 00:39:17.207,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (183)
2025-12-15 00:39:17.207,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (184)
2025-12-15 00:39:17.208,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (185)
2025-12-15 00:39:17.208,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (186)
2025-12-15 00:39:17.208,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (200)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (201)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (214)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (215)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (216)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (217)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (218)
2025-12-15 00:39:17.210,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (219)
2025-12-15 00:39:17.211,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (230)
2025-12-15 00:39:17.211,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (231)
2025-12-15 00:39:17.211,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (232)
2025-12-15 00:39:17.213,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11034)
2025-12-15 00:39:17.213,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11035)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11036)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11037)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11038)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11039)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11040)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11041)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11042)
2025-12-15 00:39:17.214,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11043)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (11044)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12900)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12901)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12902)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12903)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12904)
2025-12-15 00:39:17.215,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12905)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12915)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12918)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12919)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (12920)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (42000)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (42001)
2025-12-15 00:39:17.216,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50001)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50002)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50003)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50004)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (50005)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (52000)
2025-12-15 00:39:17.217,STATUSTEXT,0,0,0,STATUSTEXT,6,No ap_message for mavlink id (52001)
2025-12-15 00:39:45.727,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:39:45.728,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:40:16.728,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:40:16.729,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:40:47.728,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:40:47.729,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:41:18.730,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:41:18.730,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:41:49.731,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:41:49.731,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:42:20.732,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:42:20.732,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:42:51.733,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:42:51.733,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:43:22.733,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:43:22.733,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:43:53.734,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:43:53.735,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:44:24.735,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
